Code,Party,FileType,Language,Filename,SubmissionDate,EncodedAbsUrl,OriginalFilename
ETH,Ethiopia Federal Democratic Republic of Ethiopia,INDC,English,ETH_Ethiopia-Federal-Democratic-Republic-of-Ethiopia_INDC_English.pdf,2015-06-10 14:17:39,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Ethiopia/1/INDC-Ethiopia-100615.pdf,INDC-Ethiopia-100615.pdf
EUU,European Union,INDC,English,EUU_European-Union_INDC_English.pdf,2015-03-06 16:18:10,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Latvia/1/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
FJI,Fiji,INDC,English,FJI_Fiji_INDC_English.pdf,2015-11-05 08:24:25,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Fiji/1/FIJI_iNDC_Final_051115.pdf,FIJI_iNDC_Final_051115.pdf
GAB,Gabon,INDC,French,GAB_Gabon_INDC_French.pdf,2015-04-01 13:03:59,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Gabon/1/20150331%20INDC%20Gabon.pdf,20150331 INDC Gabon.pdf
GMB,Gambia,INDC,English,GMB_Gambia_INDC_English.pdf,2015-09-30 15:33:51,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Gambia/1/The%20INDC%20OF%20THE%20GAMBIA.pdf,The INDC OF THE GAMBIA.pdf
GEO,Georgia,INDC,English,GEO_Georgia_INDC_English.pdf,2015-09-25 15:37:33,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Georgia/1/INDC_of_Georgia.pdf,INDC_of_Georgia.pdf
GHA,Ghana,INDC,English,GHA_Ghana_INDC_English.pdf,2015-09-23 21:05:00,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Ghana/1/GH_INDC_2392015.pdf,GH_INDC_2392015.pdf
GRD,Grenada,INDC,English,GRD_Grenada_INDC_English.pdf,2015-09-30 11:28:19,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Grenada/1/Grenada%20INDC.pdf,Grenada INDC.pdf
GTM,Guatemala,INDC,Spanish,GTM_Guatemala_INDC_Spanish.pdf,2015-09-30 05:46:18,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Guatemala/1/Gobierno%20de%20Guatemala%20INDC-UNFCCC%20Sept%202015.pdf,Gobierno de Guatemala INDC-UNFCCC Sept 2015.pdf
GIN,Guinea,INDC,French,GIN_Guinea_INDC_French.pdf,2015-10-20 08:34:14,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Guinea/1/15%2009%2029%20INDC_Guinee_version%20finale%20CCNUCCSK.docx,15 09 29 INDC_Guinee_version finale CCNUCCSK.docx
GIN,Guinea,Translation,English,GIN_Guinea_INDC_Translation_English.pdf,2015-10-20 08:34:14,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Guinea/1/INDC_Guinea_english_version%20UNFCCC_20151016170448_232956.docx,INDC_Guinea_english_version UNFCCC_20151016170448_232956.docx
GNB,Guinea Bissau,INDC,English,GNB_Guinea-Bissau_INDC_English.pdf,2015-09-30 11:27:13,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Guinea%20Bissau/1/GUINEA-BISSAU_INDC_Version%20to%20the%20UNFCCC%20%28eng%29.pdf,GUINEA-BISSAU_INDC_Version to the UNFCCC (eng).pdf
GUY,Guyana,INDC,English,GUY_Guyana_INDC_English.pdf,2015-11-23 08:55:01,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Guyana/1/Guyana%27s%20revised%20iNDC%20-%20Final.pdf,Guyana's revised iNDC - Final.pdf
HTI,Haiti,INDC,French,HTI_Haiti_INDC_French.pdf,2015-09-30 06:03:42,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Haiti/1/CPDN_Republique%20d%27Haiti.pdf,CPDN_Republique d'Haiti.pdf
HND,Honduras,INDC,Spanish,HND_Honduras_INDC_Spanish.pdf,2015-10-01 13:42:34,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Honduras/1/Honduras%20INDC_esp.pdf,Honduras INDC_esp.pdf
ISL,Iceland,INDC,English,ISL_Iceland_INDC_English.pdf,2015-06-30 15:04:56,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Iceland/1/INDC-ICELAND.pdf,INDC-ICELAND.pdf
IND,India,INDC,English,IND_India_INDC_English.pdf,2015-10-01 20:44:36,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/India/1/INDIA%20INDC%20TO%20UNFCCC.pdf,INDIA INDC TO UNFCCC.pdf
IDN,Indonesia,INDC,English,IDN_Indonesia_INDC_English.pdf,2015-09-24 11:34:09,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Indonesia/1/INDC_REPUBLIC%20OF%20INDONESIA.pdf,INDC_REPUBLIC OF INDONESIA.pdf
IRN,Iran,INDC,English,IRN_Iran_INDC_English.pdf,2015-11-21 07:19:42,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Iran/1/INDC%20Iran%20Final%20Text.pdf,INDC Iran Final Text.pdf
IRQ,Iraq,INDC,Arabic,IRQ_Iraq_INDC_Arabic.pdf,2015-11-12 09:18:03,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Iraq/1/INDC-Iraq.pdf,INDC-Iraq.pdf
ISR,Israel,INDC,English,ISR_Israel_INDC_English.pdf,2015-09-30 05:44:50,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Israel/1/Israel%20INDC.pdf,Israel INDC.pdf
JAM,Jamaica,INDC,English,JAM_Jamaica_INDC_English.pdf,2015-11-27 13:05:56,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Jamaica/1/Jamaica%27s%20INDC_2015-11-25.pdf,Jamaica's INDC_2015-11-25.pdf
JPN,Japan,INDC,English,JPN_Japan_INDC_English.pdf,2015-07-17 23:22:45,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Japan/1/20150717_Japan%27s%20INDC.pdf,20150717_Japan's INDC.pdf
JOR,Jordan,INDC,English,JOR_Jordan_INDC_English.pdf,2015-09-30 11:29:11,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Jordan/1/Jordan%20INDCs%20Final.pdf,Jordan INDCs Final.pdf
KAZ,Kazakhstan,INDC,English,KAZ_Kazakhstan_INDC_English.pdf,2015-09-28 17:06:06,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kazakhstan/1/INDC%20Kz_eng.pdf,INDC Kz_eng.pdf
KEN,Kenya,INDC,English,KEN_Kenya_INDC_English.pdf,2015-07-24 07:30:49,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kenya/1/Kenya_INDC_20150723.pdf,Kenya_INDC_20150723.pdf
KIR,Kiribati,INDC,English,KIR_Kiribati_INDC_English.pdf,2015-09-26 06:58:11,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kiribati/1/INDC_KIRIBATI.pdf,INDC_KIRIBATI.pdf
KWT,Kuwait,INDC,Arabic,KWT_Kuwait_INDC_Arabic.pdf,2015-11-25 08:52:36,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kuwait/1/INDC_Kuwait_Nov2015.pdf,INDC_Kuwait_Nov2015.pdf
KWT,Kuwait,Translation,English,KWT_Kuwait_INDC_Translation_English.pdf,2015-11-25 08:52:36,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kuwait/1/Kuwait_INDCs_English_Version.pdf,Kuwait_INDCs_English_Version.pdf
KGZ,Kyrgyzstan,Addendum,English,KGZ_Kyrgyzstan_INDC_Addendum_English.pdf,2015-09-29 14:19:12,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kyrgyzstan/1/Verbal_note.pdf,Verbal_note.pdf
KGZ,Kyrgyzstan,INDC,English,KGZ_Kyrgyzstan_INDC_English.pdf,2015-09-29 14:19:12,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kyrgyzstan/1/Kyrgyzstan%20INDC%20_ENG_%20final.pdf,Kyrgyzstan INDC _ENG_ final.pdf
KGZ,Kyrgyzstan,INDC,Russian,KGZ_Kyrgyzstan_INDC_Russian.pdf,2015-09-29 14:19:12,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Kyrgyzstan/1/Kyrgyzstan%20INDC_RUS_final.pdf,Kyrgyzstan INDC_RUS_final.pdf
LAO,Lao People's Democratic Republic,Addendum,English,LAO_Lao-People-s-Democratic-Republic_INDC_Addendum_English.pdf,2015-10-01 11:24:31,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Laos/1/Cover%20letter%20for%20submission%20of%20Lao%20PDR%20INDC.pdf,Cover letter for submission of Lao PDR INDC.pdf
LAO,Lao People's Democratic Republic,INDC,English,LAO_Lao-People-s-Democratic-Republic_INDC_English.pdf,2015-10-01 11:24:31,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Laos/1/Lao%20PDR%20INDC.pdf,Lao PDR INDC.pdf
LBN,Lebanon,INDC,English,LBN_Lebanon_INDC_English.pdf,2015-09-30 09:39:36,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Lebanon/1/Republic%20of%20Lebanon%20-%20INDC%20-%20September%202015.pdf,Republic of Lebanon - INDC - September 2015.pdf
LSO,Lesotho,INDC,English,LSO_Lesotho_INDC_English.pdf,2015-09-30 15:21:51,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Lesotho/1/Lesotho%27s%20INDC%20Report%20%20-%20September%202015.pdf,Lesotho's INDC Report - September 2015.pdf
LBR,Liberia,Addendum,English,LBR_Liberia_INDC_Addendum_English.pdf,2015-09-30 15:26:13,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Liberia/1/Liberia_INDC%20Submission.002.pdf,Liberia_INDC Submission.002.pdf
LBR,Liberia,INDC,English,LBR_Liberia_INDC_English.pdf,2015-09-30 15:26:13,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Liberia/1/INDC%20Final%20Submission%20Sept%2030%202015.002.pdf,INDC Final Submission Sept 30 2015.002.pdf
LIE,Liechtenstein,INDC,English,LIE_Liechtenstein_INDC_English.pdf,2015-04-23 10:11:36,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Liechtenstein/1/150422_INDC_FL.pdf,150422_INDC_FL.pdf
MDG,Madagascar,INDC,English,MDG_Madagascar_INDC_English.pdf,2015-09-24 10:48:12,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Madagascar/1/Madagascar%20INDC%20Eng.pdf,Madagascar INDC Eng.pdf
MDG,Madagascar,INDC,French,MDG_Madagascar_INDC_French.pdf,2015-09-24 10:48:12,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Madagascar/1/Madagascar%20INDC%281%29.pdf,Madagascar INDC(1).pdf
MWI,Malawi,INDC,English,MWI_Malawi_INDC_English.pdf,2015-10-08 13:59:55,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Malawi/1/MALAWI%20INDC%20SUBMITTED%20TO%20UNFCCC%20REV%20pdf.pdf,MALAWI INDC SUBMITTED TO UNFCCC REV pdf.pdf
MYS,Malaysia,INDC,English,MYS_Malaysia_INDC_English.pdf,2016-01-18 10:43:20,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Malaysia/1/INDC%20Malaysia%20Final%2027%20November%202015%20Revised%20Final%20UNFCCC.pdf,INDC Malaysia Final 27 November 2015 Revised Final UNFCCC.pdf
MDV,Maldives,INDC,English,MDV_Maldives_INDC_English.pdf,2015-09-28 15:42:58,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Maldives/1/Maldives%20INDC%20.pdf,Maldives INDC .pdf
MLI,Mali,INDC,French,MLI_Mali_INDC_French.pdf,2015-09-29 08:42:06,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Mali/1/CPDN_MALI_VFsegal.pdf,CPDN_MALI_VFsegal.pdf
MHL,Marshall Islands,INDC,English,MHL_Marshall-Islands_INDC_English.pdf,2015-07-21 08:13:20,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Marshall%20Islands/1/150721%20RMI%20INDC%20JULY%202015%20FINAL%20SUBMITTED.pdf,150721 RMI INDC JULY 2015 FINAL SUBMITTED.pdf
MRT,Mauritania,INDC,French,MRT_Mauritania_INDC_French.pdf,2015-09-30 11:27:27,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Mauritania/1/INDC%20MAURITANIA.pdf,INDC MAURITANIA.pdf
MUS,Mauritius,INDC,English,MUS_Mauritius_INDC_English.pdf,2015-09-28 11:31:37,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Mauritius/1/Final%20INDC%20for%20Mauritius%2028%20Sept%202015.pdf,Final INDC for Mauritius 28 Sept 2015.pdf
MEX,Mexico,INDC,English,MEX_Mexico_INDC_English.pdf,2015-03-30 20:46:22,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Mexico/1/MEXICO%20INDC%2003.30.2015.pdf,MEXICO INDC 03.30.2015.pdf
FSM,Micronesia,INDC,English,FSM_Micronesia_INDC_English.pdf,2015-11-24 08:28:09,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Micronesia/1/INDC%20Federated%20States%20of%20MICRONESIA.pdf,INDC Federated States of MICRONESIA.pdf
MCO,Monaco,INDC,French,MCO_Monaco_INDC_French.pdf,2015-08-04 09:42:46,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Monaco/1/Contribution%20nationale%20Monaco.pdf,Contribution nationale Monaco.pdf
MCO,Monaco,INDC,English,MCO_Monaco_INDC_English.pdf,2015-08-04 09:42:46,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Monaco/1/Monaco_INDC.pdf,Monaco_INDC.pdf
MNG,Mongolia,INDC,English,MNG_Mongolia_INDC_English.pdf,2015-09-24 12:06:59,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Mongolia/1/150924_INDCs%20of%20Mongolia.pdf,150924_INDCs of Mongolia.pdf
MNE,Montenegro,INDC,English,MNE_Montenegro_INDC_English.pdf,2015-09-23 11:41:48,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Montenegro/1/INDCSubmission_%20Montenegro.docx,INDCSubmission_ Montenegro.docx
MAR,Morocco,INDC,English,MAR_Morocco_INDC_English.pdf,2015-06-05 19:41:45,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Morocco/1/Morocco%20INDC%20submitted%20to%20UNFCCC%20-%205%20june%202015.pdf,Morocco INDC submitted to UNFCCC - 5 june 2015.pdf
MAR,Morocco,INDC,French,MAR_Morocco_INDC_French.pdf,2015-06-05 19:41:45,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Morocco/1/Maroc%20CPDN%20soumise%20a%CC%80%20la%20CCNUCC%20-%205%20juin%202015.pdf,Maroc CPDN soumise à la CCNUCC - 5 juin 2015.pdf
MOZ,Mozambique,INDC,English,MOZ_Mozambique_INDC_English.pdf,2015-10-01 21:14:20,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Mozambique/1/MOZ_INDC_Final_Version.pdf,MOZ_INDC_Final_Version.pdf
MMR,Myanmar,INDC,English,MMR_Myanmar_INDC_English.pdf,2015-09-28 13:12:49,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Myanmar/1/Myanmar%27s%20INDC.pdf,Myanmar's INDC.pdf
NAM,Namibia,INDC,English,NAM_Namibia_INDC_English.pdf,2015-09-29 16:37:03,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Namibia/1/INDC%20of%20Namibia%20Final%20pdf.pdf,INDC of Namibia Final pdf.pdf
NRU,Nauru,INDC,English,NRU_Nauru_INDC_English.pdf,2015-11-17 08:38:10,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Nauru/1/Nauru%20INDC%20Submission_Final.pdf,Nauru INDC Submission_Final.pdf
NPL,Nepal Nepal,INDC,English,NPL_Nepal-Nepal_INDC_English.pdf,2016-02-11 13:21:18,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Nepal/1/Nepal_INDC_08Feb_2016.pdf,Nepal_INDC_08Feb_2016.pdf
NZL,New Zealand,Addendum,English,NZL_New-Zealand_INDC_Addendum_English.pdf,2015-11-25 09:07:43,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/New%20Zealand/1/NZ%20INDC%20Addendum%2025%2011%202015.pdf,NZ INDC Addendum 25 11 2015.pdf
NZL,New Zealand,INDC,English,NZL_New-Zealand_INDC_English.pdf,2015-11-25 09:07:43,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/New%20Zealand/1/New%20Zealand%20INDC%202015.pdf,New Zealand INDC 2015.pdf
NER,Niger,INDC,French,NER_Niger_INDC_French.pdf,2015-10-20 16:59:10,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Niger/1/Niger-INDC-versionfinale%20.pdf,Niger-INDC-versionfinale .pdf
NER,Niger,INDC,English,NER_Niger_INDC_English.pdf,2015-10-20 16:59:10,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Niger/1/Niger-INDC-final_Eng_20151020162516_65260.pdf,Niger-INDC-final_Eng_20151020162516_65260.pdf
NGA,Nigeria,Addendum,English,NGA_Nigeria_INDC_Addendum_English.pdf,2015-11-28 12:24:55,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Nigeria/1/Executive%20Summary_Nigerian%20INDC_271115.pdf,Executive Summary_Nigerian INDC_271115.pdf
NGA,Nigeria,INDC,English,NGA_Nigeria_INDC_English.pdf,2015-11-28 12:24:55,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Nigeria/1/Approved%20Nigeria%27s%20INDC_271115.pdf,Approved Nigeria's INDC_271115.pdf
NIU,Niue,INDC,English,NIU_Niue_INDC_English.pdf,2015-11-25 10:08:32,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Niue/1/Niue%20INDC%20Final.pdf,Niue INDC Final.pdf
NOR,Norway,INDC,English,NOR_Norway_INDC_English.pdf,2015-03-27 01:33:17,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Norway/1/Norway%20INDC%2026MAR2015.pdf,Norway INDC 26MAR2015.pdf
OMN,Oman,INDC,English,OMN_Oman_INDC_English.pdf,2015-10-19 13:53:44,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Oman/1/OMAN%20INDCs.pdf,OMAN INDCs.pdf
PAK,Pakistan,INDC,English,PAK_Pakistan_INDC_English.pdf,2016-11-06 15:38:06,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Pakistan/1/Pak-INDC.pdf,Pak-INDC.pdf
PLW,Palau,INDC,English,PLW_Palau_INDC_English.pdf,2015-11-28 14:29:28,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Palau/1/Palau_INDC.Final%20Copy.pdf,Palau_INDC.Final Copy.pdf
PAN,Panama,Addendum,Spanish,PAN_Panama_INDC_Addendum_Spanish.pdf,2016-04-19 08:29:05,http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Panama/1/Panama_NDC%20letter.pdf,Panama_NDC letter.pdf
